cve,audience_total,posts_total,last_tweet_datetime
CVE-1999-0502,257,1,2024-02-04T11:51:44
CVE-1999-0524,180,1,2024-05-02T23:19:55
CVE-2000-0884,8029,1,2024-04-25T14:38:55
CVE-2001-0572,632,1,2024-07-01T12:03:46
CVE-2002-20001,134,1,2024-05-05T11:09:52
CVE-2003-0358,10439,2,2024-05-26T02:26:40
CVE-2006-4304,24052,97,2024-05-30T10:28:17
CVE-2006-5051,799,7,2024-07-04T11:32:10
CVE-2007-0038,34482,1,2024-06-13T13:46:48
CVE-2007-0087,265,1,2024-04-03T19:31:34
CVE-2007-1754,5057,2,2024-06-09T05:56:56
CVE-2008-0166,994,7,2024-05-24T07:59:54
CVE-2008-3844,145,1,2024-04-22T06:42:35
CVE-2008-4109,86,3,2024-07-03T06:00:25
CVE-2010-1320,701,1,2024-04-02T10:02:09
CVE-2010-2568,19,1,2024-04-05T19:57:17
CVE-2010-5137,3800,2,2024-06-17T10:31:10
CVE-2010-5139,1421,14,2024-06-25T14:17:19
CVE-2011-1002,179,1,2024-03-18T16:09:24
CVE-2011-2462,1,1,2024-04-20T22:09:56
CVE-2011-2483,266,1,2024-04-20T05:32:37
CVE-2011-2523,120,1,2024-03-27T16:20:33
CVE-2012-0158,369,1,2024-04-19T21:38:31
CVE-2012-1182,267,1,2024-03-10T08:20:27
CVE-2012-1823,2062,1,2024-06-07T05:28:25
CVE-2012-6096,8,1,2024-02-22T18:17:59
CVE-2013-6117,224,1,2024-04-25T13:12:11
CVE-2014-0160,4044,8,2024-03-16T09:31:29
CVE-2014-100005,915754,7,2024-06-06T15:19:17
CVE-2014-3570,68977,1,2024-05-27T22:50:44
CVE-2014-4078,27982,21,2024-03-09T22:28:47
CVE-2014-4378,1042,1,2024-02-12T00:40:05
CVE-2014-8361,31,1,2024-07-03T00:35:59
CVE-2014-9296,142,1,2024-04-26T16:51:27
CVE-2014-9485,12985,1,2024-02-11T19:00:58
CVE-2015-2051,1061,1,2024-05-03T14:16:33
CVE-2015-3306,353,1,2024-02-26T16:16:11
CVE-2015-7835,126053,2,2024-04-06T03:06:34
CVE-2015-7852,142,1,2024-04-26T16:51:27
CVE-2015-7979,142,1,2024-04-26T16:51:27
CVE-2016-0040,42473,2,2024-06-07T20:31:44
CVE-2016-5284,1,101,2024-03-29T11:38:37
CVE-2016-6187,109,1,2024-05-26T21:25:21
CVE-2017-0199,372,2,2024-06-09T20:11:04
CVE-2017-11882,187167,11,2024-06-29T03:54:29
CVE-2017-12617,1523,1,2024-06-26T20:42:37
CVE-2017-15361,1160,1,2024-05-12T01:50:03
CVE-2017-17215,68,1,2024-04-23T00:06:08
CVE-2017-3506,991,18,2024-07-08T14:35:03
CVE-2017-5638,286,1,2024-04-25T08:01:55
CVE-2017-6742,8,2,2024-04-21T13:13:27
CVE-2017-7577,500,2,2024-04-24T09:19:29
CVE-2017-8295,307,1,2024-04-03T16:25:35
CVE-2017-8620,46,1,2024-03-24T19:19:35
CVE-2017-8824,379,1,2024-02-27T18:02:24
CVE-2018-0886,94,1,2024-02-08T16:37:06
CVE-2018-12826,74,1,2024-04-22T06:00:46
CVE-2018-13379,37,2,2024-05-26T16:40:54
CVE-2018-17144,175,1,2024-04-10T06:05:26
CVE-2018-20062,997,6,2024-06-08T23:30:19
CVE-2018-20817,10615,1,2024-03-18T04:32:27
CVE-2018-4233,831,3,2024-06-02T04:07:43
CVE-2018-8174,234,1,2024-02-26T00:12:56
CVE-2018-9995,29482,6,2024-03-24T12:56:11
CVE-2019-0567,11154,16,2024-06-06T02:35:21
CVE-2019-0708,25,1,2024-02-08T20:29:43
CVE-2019-1010287,243,1,2024-02-08T20:28:05
CVE-2019-1019,48,1,2024-04-03T04:28:42
CVE-2019-1040,152,1,2024-04-02T22:50:58
CVE-2019-11358,272,1,2024-03-20T07:28:40
CVE-2019-1161,90,1,2024-05-19T20:54:01
CVE-2019-12384,10,1,2024-03-04T20:29:26
CVE-2019-14974,568,4,2024-06-07T04:46:24
CVE-2019-19006,790,1,2024-05-12T17:50:44
CVE-2019-19534,3084,1,2024-03-07T07:18:08
CVE-2019-2198,201,1,2024-02-25T09:41:22
CVE-2019-25210,1107,1,2024-03-04T21:28:54
CVE-2019-2703,2113,8,2024-05-05T10:55:23
CVE-2019-3396,8,1,2024-02-22T18:17:29
CVE-2019-5736,356,2,2024-02-06T00:19:57
CVE-2019-5786,10711,1,2024-04-07T20:15:56
CVE-2019-7256,8410,8,2024-03-26T14:16:10
CVE-2019-7609,2042,1,2024-02-20T21:06:40
CVE-2019-8761,24,1,2024-04-29T17:52:05
CVE-2020-0601,693,1,2024-03-20T20:12:24
CVE-2020-0787,192,1,2024-03-10T13:28:00
CVE-2020-0796,108,4,2024-07-03T19:36:54
CVE-2020-11023,5,1,2024-02-11T04:53:46
CVE-2020-13379,191,1,2024-04-04T16:10:40
CVE-2020-1350,2757,1,2024-03-11T21:47:16
CVE-2020-13935,26,1,2024-04-13T18:11:31
CVE-2020-13965,30728,7,2024-06-29T03:02:56
CVE-2020-1472,900,1,2024-03-01T17:15:03
CVE-2020-14938,41189,5,2024-07-02T13:33:30
CVE-2020-16040,4603,9,2024-04-11T08:10:30
CVE-2020-17049,40,1,2024-03-16T06:46:09
CVE-2020-17519,3551,14,2024-06-12T00:28:00
CVE-2020-2096,220,2,2024-02-26T08:42:31
CVE-2020-28343,641,7,2024-06-19T02:38:45
CVE-2020-3259,940167,22,2024-02-26T01:34:41
CVE-2020-35489,8,1,2024-02-18T06:24:59
CVE-2020-3580,738,3,2024-02-11T16:47:38
CVE-2020-36242,1520,1,2024-03-29T09:31:36
CVE-2020-36788,3343,1,2024-05-24T22:01:39
CVE-2020-6007,326,1,2024-04-28T08:17:37
CVE-2020-8597,34,1,2024-03-31T13:09:47
CVE-2020-9715,1562,1,2024-04-01T20:03:38
CVE-2021-0229,546,1,2024-06-06T22:01:39
CVE-2021-0399,233,7,2024-04-19T01:30:23
CVE-2021-1675,158,1,2024-03-30T10:55:04
CVE-2021-1730,345,1,2024-03-12T21:54:40
CVE-2021-1732,2578,1,2024-06-18T17:16:51
CVE-2021-21974,17,1,2024-07-07T00:23:30
CVE-2021-22555,42,1,2024-03-22T08:32:32
CVE-2021-23017,1092,38,2024-03-10T06:28:03
CVE-2021-24027,48510,5,2024-05-01T07:40:36
CVE-2021-24917,243,2,2024-02-10T01:08:46
CVE-2021-25252,386,1,2024-05-15T01:32:36
CVE-2021-26708,716,1,2024-06-01T06:06:17
CVE-2021-26723,60,1,2024-02-24T19:55:33
CVE-2021-26876,1396,1,2024-06-12T17:55:59
CVE-2021-27365,48712,8,2024-02-01T16:32:07
CVE-2021-28481,51679,1,2024-04-24T18:58:32
CVE-2021-30481,24678,27,2024-03-20T00:56:12
CVE-2021-30551,211,3,2024-02-22T13:29:21
CVE-2021-31153,111,1,2024-04-19T09:40:01
CVE-2021-3156,47,1,2024-03-28T01:42:00
CVE-2021-31630,48,1,2024-03-24T20:05:13
CVE-2021-31985,1041,1,2024-05-15T09:34:53
CVE-2021-3345,978,4,2024-03-02T09:47:02
CVE-2021-3438,218,1,2024-02-25T12:11:36
CVE-2021-34429,243,1,2024-02-10T01:08:37
CVE-2021-34462,1041,1,2024-05-15T09:34:49
CVE-2021-34527,5592,7,2024-07-01T09:48:26
CVE-2021-3490,2904,1,2024-04-28T22:08:46
CVE-2021-35394,393,1,2024-04-28T14:00:22
CVE-2021-37580,72,1,2024-05-04T15:02:19
CVE-2021-38759,2870,1,2024-04-21T13:58:44
CVE-2021-4034,503,2,2024-04-12T19:31:07
CVE-2021-40444,36968,5,2024-06-28T11:11:08
CVE-2021-40539,147453,1,2024-01-08T11:26:41
CVE-2021-41773,76,2,2024-06-21T15:07:38
CVE-2021-42574,259,2,2024-02-24T08:10:46
CVE-2021-43798,1404,4,2024-03-19T07:37:28
CVE-2021-43891,8300,1,2024-07-08T15:21:32
CVE-2021-44228,438,26,2024-05-09T11:40:48
CVE-2021-4436,25273,1,2024-03-04T16:41:08
CVE-2021-44529,384,4,2024-03-26T09:24:40
CVE-2021-44790,48,1,2024-04-22T22:53:12
CVE-2021-44832,835,2,2024-06-02T18:21:19
CVE-2021-46957,1275,1,2024-02-29T04:53:33
CVE-2022-0001,670,3,2024-06-05T17:14:03
CVE-2022-0215,427,1,2024-03-02T17:05:45
CVE-2022-0409,1302,1,2024-06-09T00:06:03
CVE-2022-0412,56233,42,2024-03-23T20:54:45
CVE-2022-0415,18531,1,2024-05-28T23:25:42
CVE-2022-0435,3750,2,2024-02-25T19:51:38
CVE-2022-0847,2714,2,2024-03-31T00:27:49
CVE-2022-1034,22181,1,2024-05-24T18:06:36
CVE-2022-1040,169,7,2024-02-16T20:22:37
CVE-2022-1388,308,1,2024-05-13T10:52:11
CVE-2022-1786,11414,13,2024-02-11T03:19:56
CVE-2022-21371,37773,2,2024-03-05T05:16:19
CVE-2022-21894,665,2,2024-04-30T04:31:04
CVE-2022-22947,9678,4,2024-06-06T11:19:13
CVE-2022-22948,588,1,2024-06-21T19:43:22
CVE-2022-23829,217,3,2024-06-15T22:00:35
CVE-2022-24355,1437,3,2024-04-21T21:52:09
CVE-2022-24785,18676,4,2024-07-08T06:34:16
CVE-2022-24834,291,5,2024-06-13T01:48:12
CVE-2022-25664,43,6,2024-02-08T23:42:48
CVE-2022-2586,3937,9,2024-06-07T19:43:48
CVE-2022-26134,38,4,2024-03-17T12:55:57
CVE-2022-26377,48,5,2024-04-22T22:53:12
CVE-2022-26809,4895,4,2024-05-10T13:03:59
CVE-2022-26871,1007,1,2024-04-12T08:51:24
CVE-2022-27254,862,1,2024-03-25T19:57:54
CVE-2022-27255,19670,4,2024-03-07T02:25:14
CVE-2022-27666,13952,6,2024-02-21T04:18:26
CVE-2022-29404,48,1,2024-04-22T22:53:12
CVE-2022-30170,1063,1,2024-06-28T23:00:17
CVE-2022-30203,108744,5,2024-06-10T04:28:01
CVE-2022-30522,48,1,2024-04-22T22:53:12
CVE-2022-32250,460,4,2024-03-05T13:10:14
CVE-2022-32883,3715,1,2024-02-04T21:01:10
CVE-2022-32905,3715,1,2024-02-04T21:01:53
CVE-2022-33891,1068,2,2024-06-20T11:59:24
CVE-2022-35255,987,1,2024-04-17T04:34:51
CVE-2022-35405,41,3,2024-03-24T16:41:45
CVE-2022-35737,24409,13,2024-05-13T11:36:29
CVE-2022-3602,540,1,2024-04-18T16:22:28
CVE-2022-37450,2259,6,2024-02-21T03:27:01
CVE-2022-37958,95,2,2024-03-16T20:52:28
CVE-2022-37981,6814,3,2024-02-19T18:12:43
CVE-2022-3802,71,1,2024-04-23T08:04:08
CVE-2022-38028,2065,41,2024-07-04T09:09:49
CVE-2022-38034,8103,1,2024-04-24T19:42:14
CVE-2022-38694,2351,2,2024-06-02T13:41:24
CVE-2022-39227,18713,4,2024-02-27T23:29:17
CVE-2022-40735,134,1,2024-05-05T11:09:52
CVE-2022-41040,3156,3,2024-05-06T23:50:38
CVE-2022-41080,5,2,2024-03-16T14:40:15
CVE-2022-41082,3156,2,2024-05-06T23:51:05
CVE-2022-41091,25394,1,2024-03-24T12:58:21
CVE-2022-41741,283,1,2024-04-26T23:13:49
CVE-2022-42046,50509,4,2024-01-31T03:15:43
CVE-2022-42475,26505,25,2024-06-14T00:04:54
CVE-2022-4262,5938,44,2024-07-01T01:26:39
CVE-2022-42889,1,1,2024-06-03T06:25:13
CVE-2022-44228,49,1,2024-03-25T19:59:01
CVE-2022-44666,3024,1,2024-07-07T02:07:48
CVE-2022-44877,592,1,2024-06-08T04:24:10
CVE-2022-46689,263,50,2024-05-09T21:49:59
CVE-2022-47758,1360,8,2024-06-05T13:48:03
CVE-2022-47939,4169,5,2024-05-30T06:22:18
CVE-2022-4908,2096,2,2024-04-05T01:32:52
CVE-2023-0179,461,3,2024-06-26T20:19:15
CVE-2023-0266,2449,4,2024-03-10T20:07:51
CVE-2023-0297,304,1,2024-03-26T16:52:18
CVE-2023-0461,38,9,2024-02-18T14:19:57
CVE-2023-1289,4915,7,2024-06-30T06:34:39
CVE-2023-1389,8934,20,2024-07-05T06:32:57
CVE-2023-1829,3566,7,2024-02-26T04:38:38
CVE-2023-20178,315,1,2024-05-29T18:42:16
CVE-2023-20198,3553,32,2024-05-07T00:59:48
CVE-2023-20269,147043,2,2024-01-24T23:05:33
CVE-2023-20576,112397,3,2024-02-14T14:30:38
CVE-2023-2071,154,1,2024-07-08T16:56:29
CVE-2023-20867,36932,20,2024-02-12T14:53:36
CVE-2023-20869,19064,13,2024-05-05T22:42:32
CVE-2023-20938,1567,57,2024-07-05T00:10:50
CVE-2023-20963,7746,2,2024-05-22T12:08:26
CVE-2023-21554,22,1,2024-02-21T04:07:46
CVE-2023-21651,241,1,2024-02-06T09:03:42
CVE-2023-21674,329,9,2024-03-10T11:24:16
CVE-2023-21716,183,1,2024-02-16T18:02:41
CVE-2023-21746,152326,19,2024-02-18T14:21:56
CVE-2023-21768,111,1,2024-05-29T16:46:13
CVE-2023-21771,382,1,2024-04-04T16:02:28
CVE-2023-21987,217900,120,2024-06-13T13:44:32
CVE-2023-22098,2158,24,2024-03-19T05:13:09
CVE-2023-22515,43,2,2024-02-25T14:30:21
CVE-2023-22518,28616,26,2024-04-24T18:54:15
CVE-2023-22523,2042,3,2024-02-25T07:14:25
CVE-2023-22527,14506,44,2024-04-15T09:46:47
CVE-2023-22809,1280,2,2024-06-22T17:14:52
CVE-2023-22817,2183,3,2024-02-07T16:50:01
CVE-2023-22819,1674,2,2024-02-07T08:57:14
CVE-2023-23108,967,1,2024-02-07T01:00:28
CVE-2023-23397,24575,2,2024-04-26T20:06:41
CVE-2023-23752,3001,1,2024-04-27T07:50:45
CVE-2023-24055,2323,1,2024-04-22T16:26:34
CVE-2023-24068,2534,1,2024-05-08T11:55:37
CVE-2023-24796,884,1,2024-05-02T21:57:38
CVE-2023-24871,2429,4,2024-06-26T07:43:36
CVE-2023-24932,70,29,2024-06-30T19:24:25
CVE-2023-24948,142,1,2024-05-06T21:48:32
CVE-2023-24955,233639,41,2024-03-29T01:26:47
CVE-2023-25135,211,1,2024-05-23T00:08:17
CVE-2023-25157,137,1,2024-02-17T20:09:31
CVE-2023-25690,48,1,2024-04-22T22:53:12
CVE-2023-2598,77,10,2024-06-17T04:01:50
CVE-2023-2612,51,2,2024-04-28T05:57:23
CVE-2023-26140,18,2,2024-03-03T09:44:44
CVE-2023-26369,8099,5,2024-05-24T06:09:05
CVE-2023-26465,4873,3,2024-04-24T06:09:12
CVE-2023-26603,54976,14,2024-04-28T17:01:56
CVE-2023-27350,906,1,2024-03-11T08:31:50
CVE-2023-27356,312,1,2024-05-03T06:23:58
CVE-2023-27363,6034,3,2024-02-04T08:38:31
CVE-2023-27532,1234,2,2024-02-22T23:46:33
CVE-2023-27997,5388,9,2024-06-13T11:24:35
CVE-2023-28578,3206,1,2024-03-07T23:06:28
CVE-2023-28582,479,1,2024-04-05T04:54:33
CVE-2023-2868,13773,3,2024-02-05T22:51:54
CVE-2023-28746,167,1,2024-04-17T06:10:07
CVE-2023-2878,830,1,2024-05-12T17:52:39
CVE-2023-29180,979,1,2024-02-22T11:07:43
CVE-2023-29300,70457,7,2024-04-22T10:24:59
CVE-2023-29357,59,7,2024-04-29T02:41:47
CVE-2023-29360,25749,23,2024-04-10T22:38:55
CVE-2023-29489,562,4,2024-04-13T06:19:25
CVE-2023-3079,1154,21,2024-04-11T09:05:37
CVE-2023-31036,6062,1,2024-06-03T03:16:47
CVE-2023-31045,30,1,2024-02-20T10:04:13
CVE-2023-31248,3007,12,2024-06-21T03:50:49
CVE-2023-31505,19489,18,2024-02-05T03:01:29
CVE-2023-32176,1516,2,2024-05-08T02:04:38
CVE-2023-32191,3550,3,2024-06-27T01:54:04
CVE-2023-32315,2496,1,2024-06-03T07:57:10
CVE-2023-32364,27451,1,2024-03-23T16:17:44
CVE-2023-32409,1037,1,2024-03-02T20:10:19
CVE-2023-32434,4289,1,2024-02-05T07:40:19
CVE-2023-32462,436,2,2024-02-19T05:28:48
CVE-2023-32484,3555,16,2024-02-27T06:02:08
CVE-2023-32530,780,1,2024-03-09T16:15:50
CVE-2023-32784,874,3,2024-06-22T20:29:59
CVE-2023-33012,107,1,2024-03-02T02:45:55
CVE-2023-33127,12641,2,2024-06-12T19:18:58
CVE-2023-33153,28131,1,2024-04-08T18:27:25
CVE-2023-33246,135,4,2024-06-07T20:30:15
CVE-2023-33308,389,1,2024-07-05T21:27:22
CVE-2023-3390,34623,22,2024-05-13T03:26:47
CVE-2023-3400,173495,11,2024-04-30T13:26:28
CVE-2023-34044,3976,10,2024-04-25T09:10:05
CVE-2023-34048,147132,21,2024-02-14T04:11:30
CVE-2023-34050,965,3,2024-02-06T08:05:40
CVE-2023-34329,23,1,2024-03-23T02:49:02
CVE-2023-3454,6674,4,2024-04-07T18:28:55
CVE-2023-34992,50218,15,2024-06-06T19:58:27
CVE-2023-35001,66,1,2024-02-19T22:05:30
CVE-2023-35126,1229,1,2024-03-21T19:10:09
CVE-2023-3519,184,1,2024-03-16T16:12:19
CVE-2023-35628,154362,8,2024-04-25T18:41:45
CVE-2023-35636,3555,20,2024-02-14T03:19:24
CVE-2023-35813,15316,6,2024-06-06T04:57:17
CVE-2023-35838,409,1,2024-02-29T21:48:36
CVE-2023-36003,2660,6,2024-04-07T16:20:30
CVE-2023-36025,43486,31,2024-03-28T11:13:45
CVE-2023-36046,222,1,2024-03-11T16:15:55
CVE-2023-36047,41910,18,2024-04-12T01:23:59
CVE-2023-36049,2319,4,2024-03-08T13:26:31
CVE-2023-36407,19106,8,2024-05-14T13:46:33
CVE-2023-36424,71240,47,2024-03-24T21:31:27
CVE-2023-36561,591,7,2024-02-21T08:11:40
CVE-2023-36639,640,1,2024-02-13T08:22:32
CVE-2023-36661,24848,1,2024-02-05T14:00:55
CVE-2023-36670,147,1,2024-03-31T21:05:08
CVE-2023-36802,6527,1,2024-02-12T16:26:34
CVE-2023-36845,45,27,2024-02-21T03:17:18
CVE-2023-36899,42,2,2024-03-12T07:42:08
CVE-2023-36910,165,1,2024-03-18T21:37:15
CVE-2023-36911,165,1,2024-03-18T21:37:15
CVE-2023-36980,2251,3,2024-02-15T22:55:03
CVE-2023-3741,132,1,2024-04-06T14:58:14
CVE-2023-37450,2517,5,2024-06-04T14:07:52
CVE-2023-38041,4978,2,2024-02-25T19:07:32
CVE-2023-38146,91,2,2024-04-29T10:38:01
CVE-2023-3820,228,1,2024-04-06T23:41:14
CVE-2023-3824,354,43,2024-03-19T02:55:32
CVE-2023-38408,334,1,2024-04-30T14:01:43
CVE-2023-38545,808,1,2024-02-11T15:42:16
CVE-2023-38600,2379,3,2024-03-25T00:55:54
CVE-2023-38609,424,6,2024-05-23T12:43:11
CVE-2023-38673,25,1,2024-03-29T15:51:18
CVE-2023-3881,7901,2,2024-04-13T05:29:06
CVE-2023-38831,1236,9,2024-06-30T09:07:51
CVE-2023-38995,2950,2,2024-02-25T22:46:23
CVE-2023-39143,246,1,2024-05-24T13:11:56
CVE-2023-39213,165,1,2024-03-18T21:37:15
CVE-2023-39281,3134,1,2024-03-14T16:52:32
CVE-2023-39283,26957,5,2024-03-17T16:14:52
CVE-2023-39284,22170,7,2024-03-20T17:52:11
CVE-2023-39472,1271,1,2024-05-05T16:51:58
CVE-2023-39473,323,1,2024-05-05T18:29:47
CVE-2023-3966,23443,1,2024-02-23T04:25:25
CVE-2023-39929,4716,1,2024-05-30T23:02:22
CVE-2023-4000,4844,1,2024-03-05T09:19:40
CVE-2023-40000,326,6,2024-06-14T16:29:40
CVE-2023-40150,3646,1,2024-02-05T17:57:38
CVE-2023-4039,744,1,2024-02-06T22:36:53
CVE-2023-40415,54,1,2024-05-27T15:45:27
CVE-2023-40424,106,4,2024-06-02T16:08:15
CVE-2023-40477,75,1,2024-03-04T18:00:08
CVE-2023-40545,1596,1,2024-02-06T21:01:16
CVE-2023-40547,98,24,2024-02-27T17:58:08
CVE-2023-4068,4277,1,2024-02-24T08:03:36
CVE-2023-4069,9180,18,2024-06-30T20:10:06
CVE-2023-4070,18,1,2024-02-28T16:07:15
CVE-2023-41056,3377,4,2024-04-04T05:56:07
CVE-2023-41064,10254,8,2024-05-10T19:24:43
CVE-2023-41134,389,1,2024-06-04T07:37:25
CVE-2023-41313,1914,3,2024-03-11T06:18:06
CVE-2023-41474,3553,1,2024-02-07T01:40:48
CVE-2023-41703,146649,1,2024-02-12T09:12:20
CVE-2023-41724,145995,3,2024-03-22T06:58:29
CVE-2023-41892,247,1,2024-05-05T14:58:33
CVE-2023-41973,151609,14,2024-05-29T00:42:46
CVE-2023-41991,5166,4,2024-03-17T10:34:16
CVE-2023-41993,36,2,2024-02-16T16:30:11
CVE-2023-42282,10627,7,2024-07-01T01:32:44
CVE-2023-42366,714,1,2024-05-03T16:43:19
CVE-2023-42442,72,1,2024-02-12T20:32:09
CVE-2023-42465,29002,16,2024-03-27T00:25:20
CVE-2023-42580,1173,2,2024-06-23T03:39:02
CVE-2023-42793,7198,1,2024-02-06T13:55:16
CVE-2023-42820,1813,1,2024-06-08T08:28:26
CVE-2023-42902,75031,1,2024-02-26T19:48:47
CVE-2023-42931,65418,21,2024-05-02T06:03:28
CVE-2023-42942,3555,13,2024-03-12T03:45:24
CVE-2023-43054,417,2,2024-03-03T12:56:12
CVE-2023-43177,2119,7,2024-04-18T03:35:34
CVE-2023-43208,10,33,2024-07-04T16:57:16
CVE-2023-43304,72,1,2024-05-04T17:26:15
CVE-2023-43640,745,1,2024-02-10T04:11:27
CVE-2023-43641,63,1,2024-02-11T17:22:39
CVE-2023-43662,11,1,2024-06-08T02:55:56
CVE-2023-4369,2564,4,2024-02-27T13:57:51
CVE-2023-43769,1682,3,2024-03-01T14:58:30
CVE-2023-43770,3555,13,2024-02-21T01:50:48
CVE-2023-43786,250,15,2024-03-18T05:40:21
CVE-2023-4408,7139,8,2024-02-20T06:52:35
CVE-2023-44253,317,1,2024-02-12T10:05:37
CVE-2023-4427,32,7,2024-04-13T15:48:43
CVE-2023-44352,46,1,2024-02-25T03:56:29
CVE-2023-44487,12380,1,2024-04-13T20:27:42
CVE-2023-4473,884,3,2024-05-02T21:57:21
CVE-2023-45146,191,1,2024-03-06T20:56:09
CVE-2023-45227,1519,1,2024-02-06T21:44:04
CVE-2023-45288,2084,35,2024-05-06T00:14:57
CVE-2023-45290,349,3,2024-03-05T16:28:44
CVE-2023-45590,3552,4,2024-04-19T02:25:39
CVE-2023-45648,499,3,2024-02-08T06:19:08
CVE-2023-45674,745,1,2024-02-10T04:15:47
CVE-2023-45696,273,1,2024-02-11T08:51:54
CVE-2023-45733,140,1,2024-05-15T08:47:15
CVE-2023-45779,17565,8,2024-02-02T09:59:02
CVE-2023-45866,243272,123,2024-07-05T00:10:16
CVE-2023-46012,3553,7,2024-05-23T04:44:49
CVE-2023-46214,5355,10,2024-03-26T07:54:38
CVE-2023-46218,134,1,2024-05-18T19:39:11
